,combined,total_occurences,num_of_winners_or_forced_errors,p
698,r3f+3,3,3,1.0
711,o1m1,3,3,1.0
712,p1f2,3,3,1.0
713,f1z^3,3,3,1.0
714,h3z3,3,2,0.6666666666666666
715,u1u-1,3,2,0.6666666666666666
717,r1u3,3,2,0.6666666666666666
718,i1l1,3,3,1.0
676,b2f;2,3,2,0.6666666666666666
719,y1s3,3,3,1.0
699,s3f;3,3,3,1.0
716,y+3s1,3,3,1.0
697,l1p1,3,3,1.0
686,i3b;1,3,3,1.0
696,v2l3,3,2,0.6666666666666666
677,m3p2,3,3,1.0
680,i2l3,3,3,1.0
681,i1m3,3,2,0.6666666666666666
682,r3s3,3,2,0.6666666666666666
683,s1o1,3,3,1.0
684,f3v^3,3,3,1.0
685,s3m1,3,2,0.6666666666666666
679,i3z3,3,3,1.0
687,b3u2,3,1,0.3333333333333333
692,v1r2,3,2,0.6666666666666666
695,b-3b2,3,3,1.0
688,b2f-1,3,2,0.6666666666666666
694,r2j3,3,1,0.3333333333333333
693,m+2b3,3,3,1.0
678,b3r1,3,3,1.0
689,s+1m1,3,2,0.6666666666666666
690,s+3s1,3,2,0.6666666666666666
691,s;3s1,3,2,0.6666666666666666
1024,f3z^1,2,2,1.0
1040,s+3z2,2,2,1.0
1039,z3b-2,2,2,1.0
1038,s+3m2,2,2,1.0
1037,f2y+1,2,0,0.0
1036,m+3b1,2,2,1.0
1035,s1r2,2,2,1.0
1034,s1m3,2,1,0.5
1033,s-1f2,2,2,1.0
1032,s+2m3,2,1,0.5
1031,h2r-3,2,2,1.0
1030,f;3y1,2,1,0.5
1029,s+2f2,2,2,1.0
1027,r3s1,2,2,1.0
1026,z;3m1,2,2,1.0
1025,m3o=3,2,2,1.0
1023,i2l2,2,1,0.5
1041,v;3b2,2,1,0.5
1028,u+1f1,2,1,0.5
1050,b;3s3,2,1,0.5
1042,y+1s3,2,2,1.0
1043,s3k1,2,2,1.0
1060,v3f2,2,2,1.0
1021,h1r2,2,2,1.0
1059,y3f1,2,2,1.0
1058,m1k1,2,2,1.0
1057,p2b1,2,2,1.0
1056,f-1b1,2,2,1.0
1055,s+2m2,2,1,0.5
1054,v2z2,2,2,1.0
1053,m+3b3,2,2,1.0
1052,z2l+3,2,2,1.0
1051,u-3b-1,2,1,0.5
1049,f2u+3,2,2,1.0
1048,b3s-1,2,1,0.5
1047,f1b;1,2,2,1.0
1046,y-1r-1,2,2,1.0
1045,h2l1,2,2,1.0
1044,u3f-3,2,2,1.0
1022,h2m3,2,1,0.5
1000,r2b-3,2,2,1.0
1020,f3s+2,2,0,0.0
1019,f3l2,2,2,1.0
997,z=1v1,2,2,1.0
996,b1m3,2,2,1.0
995,o=1r3,2,1,0.5
994,z1z2,2,2,1.0
993,s-1b2,2,2,1.0
992,f1o2,2,2,1.0
991,v^3s3,2,2,1.0
990,f2f-1,2,2,1.0
989,u3s-1,2,2,1.0
988,i1l3,2,2,1.0
987,f-1l3,2,2,1.0
986,l1t1,2,2,1.0
985,b2r2,2,2,1.0
984,i1z1,2,2,1.0
983,v3l2,2,2,1.0
982,i3l3,2,2,1.0
1062,s1u-1,2,2,1.0
998,f3u1,2,1,0.5
999,s+;3s1,2,2,1.0
1001,o2b2,2,2,1.0
1011,r3v1,2,2,1.0
1018,u+3r1,2,1,0.5
1017,o2s2,2,2,1.0
1016,m-1p1,2,2,1.0
1015,s+1m2,2,2,1.0
1014,f2f-3,2,1,0.5
1013,j3b1,2,2,1.0
1012,s1y1,2,1,0.5
1010,m+3l3,2,2,1.0
1002,b3m3,2,2,1.0
1009,y3y3,2,1,0.5
1008,b1f;3,2,1,0.5
1007,f;1v2,2,2,1.0
1006,p1b3,2,1,0.5
1005,o1s3,2,2,1.0
1004,p2f3,2,2,1.0
1003,h2s2,2,1,0.5
1061,f-1m3,2,2,1.0
1108,b2v^2,2,0,0.0
1063,i2v1,2,1,0.5
1125,s-1l2,2,2,1.0
1123,b+1m3,2,2,1.0
1122,f+;3b3,2,1,0.5
1121,v1h3,2,2,1.0
1120,v1s2,2,2,1.0
1119,o2m3,2,2,1.0
1118,s2i3,2,2,1.0
1117,s+2f;1,2,2,1.0
1116,r1l2,2,2,1.0
1115,s2f-2,2,2,1.0
1114,y-1f-3,2,2,1.0
1113,v+3b3,2,2,1.0
1112,o=1r2,2,2,1.0
1111,s3y+3,2,1,0.5
1110,z3z2,2,1,0.5
1109,z2f;3,2,2,1.0
1107,b;1v1,2,2,1.0
1106,b1r;3,2,2,1.0
1124,s+2z1,2,0,0.0
1126,p1f1,2,2,1.0
1064,v1z2,2,2,1.0
1127,u+1r-3,2,2,1.0
980,o1l2,2,2,1.0
1143,m1b3,2,2,1.0
1142,f;3f3,2,0,0.0
1141,v1b-1,2,1,0.5
1140,z2v2,2,2,1.0
1139,z3k=1,2,2,1.0
1138,b;2v1,2,2,1.0
1137,y-1m-1,2,2,1.0
1136,s3u+1,2,2,1.0
1135,p2f1,2,2,1.0
1134,i=2u+1,2,1,0.5
1133,v3i3,2,2,1.0
1132,h2f-1,2,2,1.0
1131,i3f2,2,2,1.0
1130,z^1f-1,2,2,1.0
1129,z3f;3,2,2,1.0
1128,z1k3,2,1,0.5
1105,z3s;1,2,2,1.0
1104,y-1l-1,2,2,1.0
1103,u+3m-3,2,2,1.0
1102,v^1r1,2,2,1.0
1081,v2v1,2,2,1.0
1080,f2j1,2,1,0.5
1079,y+3b1,2,1,0.5
1078,f-3b2,2,1,0.5
1077,l3o=1,2,1,0.5
1076,z1f-2,2,2,1.0
1075,s3b-3,2,2,1.0
1074,l3v3,2,2,1.0
1073,h3m2,2,1,0.5
1072,f+1f;3,2,2,1.0
1071,f2s+2,2,0,0.0
1070,u-3r-3,2,2,1.0
1069,l3f3,2,2,1.0
1068,s3b-1,2,1,0.5
1067,s2z^1,2,2,1.0
1066,f+;1f3,2,2,1.0
1065,s3v^2,2,2,1.0
1082,o=1f3,2,1,0.5
1083,m1l1,2,2,1.0
1084,s;2r2,2,2,1.0
1094,v;1f1,2,1,0.5
1101,z;3b1,2,2,1.0
1100,f+2f2,2,1,0.5
1099,u+3m3,2,2,1.0
1098,s+1l3,2,2,1.0
1097,s1s+3,2,1,0.5
1096,i1r3,2,2,1.0
1095,r-1f1,2,2,1.0
1093,r-3m1,2,2,1.0
1085,s3b;3,2,1,0.5
1092,r-1v2,2,2,1.0
1091,h3s2,2,2,1.0
1090,z3r1,2,2,1.0
1089,o1s1,2,2,1.0
1088,l2f3,2,1,0.5
1087,z2s3,2,2,1.0
1086,i1r-3,2,2,1.0
981,y+;3y-3,2,2,1.0
880,y1f2,2,2,1.0
979,r+1b3,2,1,0.5
874,j1l3,2,2,1.0
872,s-1v2,2,2,1.0
871,b;3s2,2,2,1.0
870,r1j=+3,2,2,1.0
869,l1o-3,2,2,1.0
868,s3o2,2,1,0.5
867,l+2f1,2,2,1.0
866,l2t1,2,2,1.0
865,h=2f2,2,0,0.0
864,y3b-1,2,1,0.5
863,t1v1,2,2,1.0
862,l2v3,2,2,1.0
861,r1z1,2,1,0.5
860,f3i=3,2,2,1.0
859,z3m-3,2,2,1.0
858,o=3b2,2,1,0.5
857,b+1s3,2,2,1.0
856,v2l1,2,2,1.0
873,z3i2,2,2,1.0
875,z2f+3,2,2,1.0
896,v^1r-2,2,2,1.0
876,b-3z3,2,1,0.5
894,f+1s2,2,2,1.0
893,b+3l3,2,2,1.0
892,m1f3,2,2,1.0
891,v3k3,2,1,0.5
890,f+3r2,2,2,1.0
889,z2m+2,2,2,1.0
888,v3f-3,2,2,1.0
887,h1b-1,2,2,1.0
886,r2b+1,2,2,1.0
885,r+1b1,2,2,1.0
884,y1f;3,2,2,1.0
883,s3l1,2,2,1.0
882,o2l3,2,2,1.0
881,r+2f1,2,2,1.0
879,s+1v3,2,2,1.0
878,b;2f+1,2,1,0.5
877,r1f2,2,1,0.5
855,f2h=3,2,2,1.0
854,b+2b3,2,2,1.0
853,i1f2,2,1,0.5
852,r2u-3,2,2,1.0
831,s3f-3,2,2,1.0
830,p3b-1,2,2,1.0
829,r1f+1,2,1,0.5
828,y-1f-1,2,2,1.0
827,m2p2,2,2,1.0
826,r3i2,2,2,1.0
825,v^1r3,2,2,1.0
824,b+1l2,2,2,1.0
823,r2f-1,2,2,1.0
822,s2f;1,2,2,1.0
820,l2o+3,2,2,1.0
819,f1h=1,2,2,1.0
818,f;+1b3,2,1,0.5
817,u3b-3,2,2,1.0
816,z;1f1,2,1,0.5
815,b;3b3,2,0,0.0
978,y3b-3,2,1,0.5
832,b2s;2,2,2,1.0
833,v2t1,2,2,1.0
834,i=3b3,2,2,1.0
844,z2t3,2,1,0.5
851,b+2v3,2,2,1.0
850,p3f3,2,1,0.5
849,s+1v1,2,2,1.0
848,y-3b-3,2,2,1.0
847,u+3s1,2,2,1.0
846,z1z1,2,2,1.0
845,i=2f3,2,2,1.0
843,i1r1,2,1,0.5
835,z^3b-1,2,2,1.0
842,z2f-1,2,2,1.0
841,b3b;2,2,2,1.0
840,y+1f1,2,2,1.0
839,s-2f3,2,2,1.0
838,r1r3,2,2,1.0
837,r3s2,2,2,1.0
836,i2f-3,2,2,1.0
895,f1b;2,2,2,1.0
821,s+1b2,2,1,0.5
897,b+1r1,2,2,1.0
958,r2v1,2,2,1.0
956,l3z3,2,2,1.0
955,f3o1,2,2,1.0
954,s2j3,2,1,0.5
953,l2t2,2,2,1.0
952,u3b1,2,2,1.0
951,s+1b;1,2,2,1.0
950,m1o;3,2,2,1.0
949,b2s+1,2,0,0.0
948,b3i3,2,2,1.0
947,h1l1,2,2,1.0
946,m1z1,2,1,0.5
945,f;1f+3,2,2,1.0
944,b1h3,2,2,1.0
943,f+2m3,2,1,0.5
942,u+3s-1,2,2,1.0
941,b2u-1,2,2,1.0
940,h=2f+3,2,2,1.0
957,v^3b-1,2,2,1.0
959,b+;3b1,2,1,0.5
938,f1h1,2,2,1.0
960,r3y+1,2,0,0.0
977,v2j2,2,1,0.5
976,u+3y-3,2,2,1.0
898,b;3z1,2,2,1.0
975,z3z=1,2,1,0.5
974,v2h3,2,2,1.0
972,z^1f-3,2,2,1.0
971,f1m2,2,2,1.0
970,v^3s-1,2,2,1.0
969,y1b-3,2,2,1.0
968,z^1f1,2,2,1.0
967,m+3t3,2,2,1.0
966,v^2f-1,2,2,1.0
965,h=2f3,2,0,0.0
964,s3m3,2,2,1.0
963,z3s-1,2,2,1.0
962,s3h1,2,1,0.5
961,v^1f-3,2,2,1.0
939,m2o=2,2,2,1.0
973,r3f;3,2,1,0.5
937,z1f-1,2,2,1.0
908,t=2o3,2,2,1.0
915,r2o3,2,2,1.0
914,f-3f1,2,2,1.0
913,f-1l2,2,2,1.0
912,s2u+3,2,2,1.0
911,h^2r-1,2,2,1.0
910,u1f-3,2,2,1.0
909,f3s;3,2,2,1.0
907,y+1r-3,2,2,1.0
917,s+1f2,2,1,0.5
906,f1r+2,2,0,0.0
905,f;3f2,2,1,0.5
904,u1r3,2,2,1.0
899,s2h3,2,2,1.0
902,f3z;1,2,2,1.0
936,b-2v1,2,2,1.0
900,f;2f+3,2,1,0.5
916,s2h1,2,2,1.0
903,v=3o3,2,2,1.0
918,z1r2,2,2,1.0
928,s3k3,2,0,0.0
935,s3i-1,2,2,1.0
934,z2z3,2,2,1.0
919,y3r-1,2,2,1.0
933,j1f1,2,1,0.5
932,b2i1,2,2,1.0
931,b3v^3,2,2,1.0
930,v^1b-1,2,2,1.0
929,v;2f1,2,1,0.5
901,b;3v1,2,2,1.0
927,z1b;3,2,2,1.0
923,b1u2,2,2,1.0
926,f-1b3,2,1,0.5
922,s2y3,2,0,0.0
920,z1b-1,2,2,1.0
921,b-3m3,2,2,1.0
925,s2o=1,2,2,1.0
924,r-1l1,2,2,1.0
1957,f2v;3,1,1,1.0
1956,t2z2,1,1,1.0
1970,r-3b-1,1,1,1.0
1969,m3l1,1,1,1.0
1968,u+3s-2,1,1,1.0
1967,s2j=1,1,1,1.0
1966,z^1f-2,1,1,1.0
1965,u-3b-3,1,1,1.0
1958,b2b;3,1,1,1.0
1964,v=1v3,1,1,1.0
1971,b2b;1,1,0,0.0
1962,j2f3,1,1,1.0
1961,t3o1,1,1,1.0
1960,v=2o3,1,1,1.0
1959,s+1l2,1,1,1.0
1963,v3t1,1,1,1.0
1974,i-1f-1,1,1,1.0
1972,r-1m2,1,1,1.0
1984,j=3s3,1,1,1.0
1989,m-3z2,1,1,1.0
1955,z^3s-2,1,1,1.0
1990,m3z1,1,1,1.0
1988,r-1r-3,1,1,1.0
1987,m3t2,1,1,1.0
1986,r-3z^1,1,1,1.0
1985,f-;3m3,1,1,1.0
1983,u-3b1,1,1,1.0
1973,v^3s2,1,1,1.0
1982,h^3t-3,1,1,1.0
1981,u3y-1,1,1,1.0
1979,b;2f1,1,1,1.0
1978,m2l1,1,1,1.0
1977,b+3s;1,1,1,1.0
1976,u-2f-3,1,1,1.0
1975,s+2f;3,1,1,1.0
1980,s3j1,1,0,0.0
1938,b-3s3,1,1,1.0
1954,b-1z1,1,1,1.0
1925,r1u-2,1,1,1.0
1932,r2y2,1,0,0.0
1931,y2u^2,1,0,0.0
1930,y1f-;3,1,0,0.0
1929,v1f;3,1,0,0.0
1928,l-2o3,1,1,1.0
1927,h^3r-3,1,1,1.0
1926,o2r2,1,1,1.0
1924,s2u2,1,0,0.0
1953,v^2m-2,1,1,1.0
1923,y^3s-2,1,0,0.0
1922,s-2v2,1,1,1.0
1921,r+3s2,1,1,1.0
1920,z2f-2,1,1,1.0
1992,r+2b;3,1,1,1.0
1919,f-2z2,1,1,1.0
1918,f-1r2,1,1,1.0
1933,z-3z2,1,0,0.0
1934,f2b+;3,1,1,1.0
1935,f-2s2,1,0,0.0
1936,s2f-;2,1,1,1.0
1952,l2s3,1,1,1.0
1951,u+1m-2,1,1,1.0
1950,r+2f3,1,1,1.0
1949,u2s3,1,0,0.0
1948,o2r3,1,1,1.0
1947,t3t2,1,1,1.0
1946,h2r1,1,1,1.0
1945,b3u+1,1,1,1.0
1944,y+1b1,1,1,1.0
1943,y1s2,1,1,1.0
1942,f+;3m1,1,1,1.0
1941,f2z;3,1,1,1.0
1940,f;2s3,1,0,0.0
1939,b+2s2,1,1,1.0
1937,v2s2,1,1,1.0
1991,s-3i1,1,1,1.0
2031,l2v^3,1,1,1.0
1993,r2s+2,1,0,0.0
2042,y-3f-1,1,1,1.0
2049,z1o=3,1,1,1.0
2048,f2l3,1,1,1.0
2047,i3b;2,1,1,1.0
2046,f;1v^1,1,1,1.0
2045,v2b+3,1,1,1.0
2044,r+2b3,1,1,1.0
2043,h3l-3,1,1,1.0
2041,s-3s-1,1,0,0.0
1994,f2o3,1,1,1.0
2040,s-3m-2,1,1,1.0
2039,m2z^3,1,1,1.0
2038,v2b-1,1,1,1.0
2037,s-1s-1,1,1,1.0
2036,y3f-1,1,1,1.0
2035,y1b-1,1,1,1.0
2034,f-2v1,1,1,1.0
2050,r3r2,1,1,1.0
2051,r2r1,1,1,1.0
2052,b+1f;1,1,1,1.0
2053,v+3m2,1,1,1.0
2067,l+3o1,1,1,1.0
1916,r-1v1,1,1,1.0
2066,s+3v2,1,0,0.0
2065,f=2v1,1,1,1.0
2064,f;+3b2,1,1,1.0
2063,z2o2,1,1,1.0
2062,i2i2,1,1,1.0
2061,v^1f2,1,1,1.0
2060,v1f+3,1,1,1.0
2059,i=2y3,1,0,0.0
2058,s-3s-2,1,1,1.0
2057,v+1f;3,1,1,1.0
2056,b1l1,1,1,1.0
2055,s-2b1,1,1,1.0
2054,f;1r+1,1,1,1.0
2033,s1f;3,1,0,0.0
2032,b-2v3,1,1,1.0
2030,u1r-3,1,1,1.0
2011,f;3k3,1,1,1.0
2009,l2k1,1,1,1.0
2008,f2h^3,1,1,1.0
2007,y2f-1,1,0,0.0
2006,t2v^3,1,1,1.0
2005,y-1f-2,1,1,1.0
2004,s-3v2,1,1,1.0
2003,r+3b2,1,1,1.0
2002,s-1l-3,1,1,1.0
2001,f-1m2,1,0,0.0
2000,r3f-1,1,1,1.0
1999,s3j=3,1,1,1.0
1998,y3y-3,1,1,1.0
1997,b;3f2,1,0,0.0
1996,u-3f3,1,1,1.0
1995,b1u-3,1,1,1.0
2010,z=2v3,1,1,1.0
2012,f+2s2,1,1,1.0
2029,z3s-3,1,1,1.0
2013,o=2f2,1,1,1.0
2028,h1j=1,1,1,1.0
2027,r-1l3,1,1,1.0
2026,r-3v3,1,1,1.0
2025,f;1s-3,1,1,1.0
2024,u-2b-3,1,1,1.0
2023,s-3m3,1,1,1.0
2022,u1s-3,1,1,1.0
2021,m1j1,1,0,0.0
2020,m-3z1,1,1,1.0
2019,j3s1,1,1,1.0
2018,f-3z^1,1,1,1.0
2017,s2f+;1,1,1,1.0
2016,o+1f3,1,1,1.0
2015,m2v2,1,1,1.0
2014,s2h^1,1,1,1.0
1917,f2r3,1,1,1.0
1834,s-1i=3,1,1,1.0
1915,r+1f1,1,1,1.0
1810,b-3v1,1,1,1.0
1817,s-1l1,1,1,1.0
1816,i3b-1,1,1,1.0
1815,b1s-1,1,1,1.0
1814,m2j3,1,1,1.0
1813,r+2b1,1,1,1.0
1812,f+3b;1,1,1,1.0
1811,u+1f3,1,1,1.0
1809,f+;2f+3,1,1,1.0
1800,f-2b3,1,1,1.0
1808,s1o3,1,1,1.0
1807,b-1z;^1,1,1,1.0
1806,v2f+3,1,0,0.0
1805,b1b;^1,1,1,1.0
1804,v;2b1,1,1,1.0
1803,b-2z1,1,1,1.0
1802,f-2z3,1,1,1.0
1818,z3s-2,1,1,1.0
1819,j3s3,1,1,1.0
1820,b+1r2,1,1,1.0
1821,b;3u3,1,1,1.0
1836,b+1v3,1,1,1.0
1835,i1f-;3,1,1,1.0
2069,f;1v3,1,1,1.0
1833,i=3s1,1,1,1.0
1832,f+3z3,1,1,1.0
1831,f;3b+3,1,1,1.0
1830,b+;2b1,1,0,0.0
1829,l2z2,1,1,1.0
1828,f2i=+3,1,1,1.0
1827,p=1v^1,1,1,1.0
1826,h=1f+1,1,1,1.0
1825,b;2f2,1,1,1.0
1824,y+3y3,1,1,1.0
1823,b3i^1,1,1,1.0
1822,l3o-2,1,1,1.0
1801,f+;1f1,1,1,1.0
1799,i2l-1,1,1,1.0
1914,t2o2,1,0,0.0
1771,b;1r1,1,1,1.0
1778,v1t2,1,1,1.0
1777,v2o1,1,1,1.0
1776,s-2z2,1,1,1.0
1775,u3b+1,1,1,1.0
1774,s2r-3,1,1,1.0
1773,s-2b-1,1,1,1.0
1772,i=2f2,1,0,0.0
1770,m2k1,1,1,1.0
1798,y+1f2,1,1,1.0
1769,s-3b-3,1,1,1.0
1768,f2j3,1,1,1.0
1767,y3z1,1,1,1.0
1766,y3y-1,1,1,1.0
1765,y3r3,1,1,1.0
1764,y-3b1,1,1,1.0
1763,m2f-1,1,1,1.0
1779,u2f-3,1,1,1.0
1780,h^3m-3,1,1,1.0
1781,y-1b-1,1,1,1.0
1782,y1s-2,1,0,0.0
1797,f-2o2,1,1,1.0
1796,f3t=3,1,1,1.0
1795,r3b+3,1,1,1.0
1794,i=2o3,1,1,1.0
1793,y1u1,1,1,1.0
1792,f+2s3,1,1,1.0
1791,r-2b3,1,0,0.0
1790,l+2b3,1,1,1.0
1789,b3b+2,1,0,0.0
1788,l2b3,1,1,1.0
1787,b;3b1,1,1,1.0
1786,m-2o1,1,1,1.0
1785,m-2p1,1,1,1.0
1784,r-1f-1,1,0,0.0
1783,y-3f-3,1,1,1.0
1837,f3y-1,1,1,1.0
1838,l2v^1,1,1,1.0
1839,r3f+;1,1,1,1.0
1887,j=+1s2,1,1,1.0
1894,f3b-3,1,1,1.0
1893,f1j+1,1,1,1.0
1892,p1l3,1,1,1.0
1891,r3y-1,1,1,1.0
1890,y+3b-2,1,1,1.0
1889,f+1m1,1,1,1.0
1888,r1b+3,1,0,0.0
1886,h2z=3,1,1,1.0
1840,s2r3,1,1,1.0
1885,u-1f-1,1,1,1.0
1884,s1s+2,1,0,0.0
1883,o=3b1,1,1,1.0
1882,l3t3,1,1,1.0
1881,s-;3s-2,1,1,1.0
1880,s-;1l3,1,1,1.0
1879,j2f1,1,1,1.0
1895,r1f-3,1,1,1.0
1896,r2b+3,1,0,0.0
1897,r-2m3,1,1,1.0
1898,u3s+3,1,0,0.0
1913,r2h3,1,1,1.0
1912,i^1f-1,1,1,1.0
1911,f+3q3,1,1,1.0
1910,f1r;2,1,1,1.0
1909,l-2p2,1,1,1.0
1908,r2b2,1,0,0.0
1907,s-1v=1,1,1,1.0
1906,y1f-2,1,1,1.0
1905,r-3z2,1,1,1.0
1904,j+2m3,1,1,1.0
1903,b1z;2,1,1,1.0
1902,l1p^3,1,1,1.0
1901,r-3l1,1,1,1.0
1900,m-3o2,1,1,1.0
1899,f+2r1,1,1,1.0
1878,u1u-3,1,1,1.0
1877,m-3t1,1,1,1.0
1876,m3b1,1,1,1.0
1857,b1b+3,1,1,1.0
1855,i^3f-3,1,1,1.0
1854,r2k+3,1,1,1.0
1853,s1u+2,1,0,0.0
1852,r3u+1,1,1,1.0
1851,h+3i=1,1,1,1.0
1850,f-3s3,1,1,1.0
1849,m-1t3,1,1,1.0
1848,b-1f3,1,1,1.0
1847,f3l1,1,1,1.0
1846,s2j+3,1,1,1.0
1845,z+3m2,1,1,1.0
1844,u;+3s2,1,1,1.0
1843,s3z+^2,1,1,1.0
1842,s3p2,1,0,0.0
1841,y1u3,1,1,1.0
1856,f;2v2,1,1,1.0
1858,m2v^1,1,0,0.0
1875,o1r3,1,1,1.0
1859,o2v3,1,1,1.0
1874,f+;3f3,1,1,1.0
1873,b2v;1,1,1,1.0
1872,v^1s-1,1,1,1.0
1871,z1b-;3,1,1,1.0
1870,j=+3f2,1,1,1.0
1869,b-3f3,1,1,1.0
1868,z=+1s2,1,1,1.0
1867,r3u-+1,1,1,1.0
1866,v3f-+1,1,1,1.0
1865,s2o-3,1,1,1.0
1864,s3h^3,1,1,1.0
1863,f3u=1,1,0,0.0
1862,z=1b3,1,1,1.0
1861,b2u+2,1,1,1.0
1860,s3p1,1,0,0.0
2068,v1f-1,1,1,1.0
2151,h2v1,1,0,0.0
2070,f3p^3,1,1,1.0
2274,f2f;1,1,1,1.0
2281,r+3z=3,1,1,1.0
2280,h=1f1,1,1,1.0
2279,j=+3b2,1,1,1.0
2278,r+1f3,1,0,0.0
2277,y3b;3,1,1,1.0
2276,o3s2,1,1,1.0
2275,v1f;1,1,1,1.0
2273,f2o1,1,1,1.0
2264,s-2o2,1,1,1.0
2272,v=+3b1,1,1,1.0
2271,f;1l3,1,1,1.0
2270,i+2f-1,1,1,1.0
2269,k2f2,1,1,1.0
2268,u+3f3,1,1,1.0
2267,h1b-3,1,1,1.0
2266,s2k+3,1,0,0.0
2282,s3p3,1,1,1.0
2283,k1v1,1,1,1.0
2284,f-1f-2,1,1,1.0
2285,b-3s2,1,1,1.0
2300,v3t2,1,1,1.0
2299,z=2o1,1,1,1.0
2298,z2t1,1,1,1.0
2297,b;2b1,1,0,0.0
2296,f+3l1,1,1,1.0
2295,f3i1,1,1,1.0
2294,z^1r-1,1,1,1.0
2293,y2f+1,1,0,0.0
2292,m+3l=3,1,1,1.0
2291,s1h^1,1,1,1.0
2290,j=+1l3,1,1,1.0
2289,f2h=2,1,1,1.0
2288,l=1o3,1,1,1.0
2287,b-3f2,1,1,1.0
2286,y+2b-1,1,1,1.0
2265,i=2u+3,1,0,0.0
2263,u+3f;3,1,1,1.0
2071,i2b-3,1,1,1.0
2235,y1s1,1,1,1.0
2242,m3u2,1,1,1.0
2241,i3r3,1,1,1.0
2240,h1v3,1,1,1.0
2239,j+=1f3,1,1,1.0
2238,h1h+3,1,0,0.0
2237,m3m1,1,1,1.0
2236,s+1l1,1,1,1.0
2234,z3k3,1,1,1.0
2262,b1r+1,1,0,0.0
2233,s+2v1,1,0,0.0
2232,s;3b1,1,1,1.0
2231,r1r2,1,1,1.0
2230,h3k=3,1,1,1.0
2229,y1v3,1,1,1.0
2228,y1r2,1,1,1.0
2227,t2v^2,1,1,1.0
2243,v1b-3,1,1,1.0
2244,f-+1b1,1,1,1.0
2245,u-3s-3,1,1,1.0
2246,b;2b2,1,0,0.0
2261,i1b-1,1,1,1.0
2260,k3f1,1,1,1.0
2259,v2f-3,1,1,1.0
2258,u3s1,1,0,0.0
2257,t=2z1,1,1,1.0
2256,i3v+3,1,1,1.0
2255,r2u;1,1,1,1.0
2254,f+1v2,1,1,1.0
2253,z^3f1,1,1,1.0
2252,u3i3,1,0,0.0
2251,s3i;1,1,1,1.0
2250,s2r+;1,1,1,1.0
2249,b;1s+2,1,1,1.0
2248,m2f2,1,1,1.0
2247,s2k3,1,1,1.0
2301,l-3m2,1,1,1.0
2302,s2b+3,1,1,1.0
2303,j=1f1,1,1,1.0
2351,u-3m-3,1,0,0.0
2358,s+3z^3,1,1,1.0
2357,j1f2,1,1,1.0
2356,z=2o-1,1,1,1.0
2355,z3b-3,1,0,0.0
2354,b-1l3,1,1,1.0
2353,z3z=2,1,1,1.0
2352,h-3z3,1,1,1.0
2350,f+3z1,1,1,1.0
2304,f2u-3,1,1,1.0
2349,b2p3,1,1,1.0
2348,i1f-3,1,1,1.0
2347,h-3k-3,1,1,1.0
2346,m2o-1,1,1,1.0
2345,y+3s-1,1,0,0.0
2344,b1v-1,1,1,1.0
2343,s2f;3,1,1,1.0
2359,h3z1,1,1,1.0
2360,b2f+2,1,0,0.0
2361,r3o-3,1,1,1.0
2362,f;+3f1,1,1,1.0
1761,t2z3,1,1,1.0
2376,y2r3,1,1,1.0
2375,s2u-3,1,0,0.0
2374,y1l1,1,0,0.0
2373,z1f;1,1,1,1.0
2372,f+3v1,1,1,1.0
2371,m+3o1,1,1,1.0
2370,v^3m-3,1,1,1.0
2369,f;3b+1,1,1,1.0
2368,s2j+1,1,0,0.0
2367,r-1z3,1,1,1.0
2366,f1y2,1,0,0.0
2365,y-1f1,1,1,1.0
2364,p1f3,1,1,1.0
2363,s1y+3,1,1,1.0
2342,m3o-3,1,1,1.0
2341,o-1f3,1,1,1.0
2340,o-1f1,1,1,1.0
2321,b;+1f3,1,1,1.0
2319,z^2f-3,1,1,1.0
2318,h1f-2,1,1,1.0
2317,v^1r-3,1,1,1.0
2316,f;+3f3,1,1,1.0
2315,b+2b2,1,0,0.0
2314,z+1f3,1,1,1.0
2313,b;-3b3,1,1,1.0
2312,z^1b1,1,1,1.0
2311,f3b+2,1,0,0.0
2310,v+1b3,1,1,1.0
2309,s2v+3,1,0,0.0
2308,b3b-1,1,1,1.0
2307,r2s+3,1,0,0.0
2306,z^2f1,1,1,1.0
2305,z1b-3,1,1,1.0
2320,l3z^3,1,1,1.0
2322,s;3z^1,1,1,1.0
2339,s1o-1,1,1,1.0
2323,j2b3,1,1,1.0
2338,m2o-3,1,1,1.0
2337,z3s-;1,1,1,1.0
2336,f;+3b1,1,1,1.0
2335,s1z;1,1,1,1.0
2334,s1m2,1,0,0.0
2333,t3v1,1,1,1.0
2332,u3r3,1,1,1.0
2331,u+1s2,1,1,1.0
2330,f1s+2,1,0,0.0
2329,f+3l2,1,1,1.0
2328,i=3b-3,1,1,1.0
2327,l1f3,1,1,1.0
2326,u1v3,1,1,1.0
2325,i3y+1,1,1,1.0
2324,s2f;2,1,1,1.0
2226,r3m2,1,1,1.0
2225,l1v^3,1,1,1.0
2224,u+3s2,1,1,1.0
2118,m3j3,1,1,1.0
2125,i;1l2,1,1,1.0
2124,b1h=1,1,1,1.0
2123,i3b-3,1,1,1.0
2122,s-3m2,1,1,1.0
2121,f-1v^3,1,1,1.0
2120,y-3s-3,1,1,1.0
2119,f;1r3,1,1,1.0
